adduser	3.118ubuntu5
adwaita-icon-theme	41.0-1ubuntu1
apt	2.4.14
autoconf	2.71-2
automake	1:1.16.5-1.3
autotools-dev	20220109.1
base-files	12ubuntu4.7
base-passwd	3.5.52build1
bash	5.1-6ubuntu1.1
binutils	2.38-4ubuntu2.12
binutils-aarch64-linux-gnu	2.38-4ubuntu2.12
binutils-common:arm64	2.38-4ubuntu2.12
bsdutils	1:2.37.2-4ubuntu3.6
build-essential	12.9ubuntu3
bzip2	1.0.8-5ubuntu0.1
ca-certificates	20260601~22.04.1
catch2	2.13.8-1
cmake	3.22.1-1ubuntu1.22.04.2
cmake-data	3.22.1-1ubuntu1.22.04.2
comerr-dev:arm64	2.1-1.46.5-2ubuntu1.2
coreutils	8.32-4.1ubuntu1.4
cpp	4:11.2.0-1ubuntu1
cpp-11	11.4.0-1ubuntu1~22.04.3
cppcheck	2.7-1
curl	7.81.0-1ubuntu1.27
dash	0.5.11+git20210903+057cd650a4ed-3build1
dbus	1.12.20-2ubuntu4.1
dbus-user-session	1.12.20-2ubuntu4.1
dconf-gsettings-backend:arm64	0.40.0-3ubuntu0.1
dconf-service	0.40.0-3ubuntu0.1
debconf	1.5.79ubuntu1
debianutils	5.5-1ubuntu2
dh-elpa-helper	2.0.9ubuntu1
diffutils	1:3.8-0ubuntu2.1
dirmngr	2.2.27-3ubuntu2.5
distro-info-data	0.72-0ubuntu0.22.04.1
docutils-common	0.17.1+dfsg-2
dpkg	1.21.1ubuntu2.6
dpkg-dev	1.21.1ubuntu2.6
e2fsprogs	1.46.5-2ubuntu1.2
emacsen-common	3.0.4
findutils	4.8.0-1ubuntu3
fontconfig	2.13.1-4.2ubuntu5
fontconfig-config	2.13.1-4.2ubuntu5
fonts-dejavu-core	2.37-2build1
g++	4:11.2.0-1ubuntu1
g++-11	11.4.0-1ubuntu1~22.04.3
gcc	4:11.2.0-1ubuntu1
gcc-11	11.4.0-1ubuntu1~22.04.3
gcc-11-base:arm64	11.4.0-1ubuntu1~22.04.3
gcc-12-base:arm64	12.3.0-1ubuntu1~22.04.3
gdal-data	3.4.1+dfsg-1build4
gfortran-11	11.4.0-1ubuntu1~22.04.3
git	1:2.34.1-1ubuntu1.17
git-man	1:2.34.1-1ubuntu1.17
gnupg	2.2.27-3ubuntu2.5
gnupg-l10n	2.2.27-3ubuntu2.5
